"    AMBIENT OCCLUSION": "    环境光遮蔽";
"    ANTI-ALIASING": "    抗锯齿";
"    DEPTH OF FIELD": "    景深";
"    FILM GRAIN": "    胶片颗粒";
"    FILTER MODE": "    过滤模式";
"    LIGHTING DETAIL": "    光照细节";
"    MOTION BLUR": "    动态模糊";
"    POST PROCESSING DETAIL": "    后处理细节";
"    REFLECTIONS": "    反射";
"    SCENE DETAIL": "    场景细节";
"    SCREEN SPACE REFLECTIONS": "    屏幕空间反射";
"    SHADOW DETAIL": "    阴影细节";
"    V-SYNC (GAMEPLAY)": "    垂直同步（游戏内）";
"    VOLUMETRIC FOG": "    体积雾";
"   ACCELERATE": "   加速";
"   ACTION": "   动作";
"   ATTACK": "   攻击";
"   BIKE LEAN BACK": "   摩托后仰";
"   BIKE LEAN FORWARD": "   摩托前倾";
"   BRAKE / REVERSE": "   刹车 / 倒车";
"   CELL PHONE": "   手机";
"   COMMUNITY SCREENSHOT": "   社区截图";
"   COMPLIMENT": "   赞美";
"   CROUCH (HOLD)": "   蹲伏（按住）";
"   CROUCH (TOGGLE)": "   蹲伏（切换）";
"   DRIFT": "   漂移";
"   FIRE WEAPON": "   开火";
"   FIRE WEAPON 2": "   发射武器 2";
"   FLY DOWN": "   下降";
"   FLY UP": "   上升";
"   GRENADE SLOT 1": "   手雷槽 1";
"   GRENADE SLOT 2": "   手雷槽 2";
"   GRENADE SLOT 3": "   手雷槽 3";
"   GRENADE SLOT 4": "   手雷槽 4";
"   HORN": "   喇叭";
"   JUMP / CLIMB": "   跳跃/攀爬";
"   MELEE ATTACK": "   近战攻击";
"   MOVE BACKWARD": "   向后移动";
"   MOVE DOWN": "   向下移动";
"   MOVE FORWARD": "   向前移动";
"   MOVE LEFT": "   向左移动";
"   MOVE RIGHT": "   向右移动";
"   MOVE UP": "   向上移动";
"   NEXT GRENADE": "   下一个手雷";
"   NEXT RADIO STATION": "   下一个电台";
"   NEXT WEAPON": "   下一把武器";
"   NITROUS": "   氮气加速";
"   PAUSE": "   暂停";
"   PICKUP / RELOAD": "   拾取 / 换弹";
"   PITCH DOWN": "   机头下压";
"   PITCH UP": "   抬头";
"   PREV RADIO STATION": "   上一个电台";
"   PREV WEAPON": "   上一把武器";
"   PUSH TO TALK": "   按键通话";
"   RECRUIT / DISMISS": "   招募 / 解散";
"   REVERSE CAMERA": "   后方视角";
"   ROLL LEFT": "   向左滚转";
"   ROLL RIGHT": "   向右滚转";
"   SAVE VIDEO": "   保存视频";
"   SCOPE ZOOM IN": "   瞄准镜放大";
"   SCOPE ZOOM OUT": "   瞄准镜缩小";
"   SHARPER TURNS": "   更急转弯";
"   SPRINT (HOLD)": "   冲刺（按住）";
"   SPRINT (TOGGLE)": "   冲刺（切换）";
"   STEER LEFT": "   向左转";
"   STEER RIGHT": "   向右转";
"   SWITCH VTOL MODE": "   切换 VTOL 模式";
"   TAUNT": "   嘲讽";
"   TEXT CHAT": "   文字聊天";
"   THROW GRENADE": "   投掷手雷";
"   TOGGLE CRUISE CONTROL": "   切换定速巡航";
"   TURN LEFT": "   向左转";
"   TURN OVERRIDE": "   转向覆盖";
"   TURN RIGHT": "   向右转";
"   WALK (HOLD)": "   行走（按住）";
"   WALK (TOGGLE)": "   行走（切换）";
"   WEAPON SLOT 1": "   武器槽 1";
"   WEAPON SLOT 2": "   武器槽 2";
"   WEAPON SLOT 3": "   武器槽 3";
"   WEAPON SLOT 4": "   武器槽 4";
"   WEAPON SLOT 5": "   武器槽 5";
"   WEAPON SLOT 6": "   武器槽 6";
"   WEAPON SLOT 7": "   武器槽 7";
"   WEAPON SLOT 8": "   武器槽 8";
"   YAW LEFT": "   偏航向左";
"   YAW OVERRIDE": "   偏航覆盖";
"   YAW RIGHT": "   偏航向右";
"   ZOOM (HOLD)": "   瞄准镜放大（按住）";
"   ZOOM (TOGGLE)": "   瞄准镜（切换）";
" DISMISS PARTY": " 解散队伍";
" SET A CHARGE": " 安装炸药";
"!!KINZIE: Let me call a friend for some ariel assistance": "!!金吉：我喊个朋友来空中支援";
"!!purchase items": "!!购买物品";
"!DIALOG PLACEHOLDER": "!对话占位符";
"\"Aim for the head\" wasn't just a suggestion.": "“瞄准头部”可不只是个建议。";
"\"QUARTER CIRCLE FORWARD + A\"": "“四分之一圈前 + A”";
"$%d AND %d RESPECT REWARDED": "奖励 $%d 与 %d 声望";
"$%ls is available in your Cell Phone \"CASH\" menu. Each hour you earn $%ls City Income from owning territory in Steelport.": "你的手机“CASH”菜单中有 $%ls 可取。你因拥有钢埠的领地，每小时可获得 $%ls 城市收入。";
"$25,000 Cash Payout to the Saints for returning the Hos": "归还女孩们后，圣徒获得 $25,000 现金报酬。";
"${0} PER HOUR": "每小时 ${0}";
"% COMPLETE": "% 已完成";
"%.1f meters!": "%.1f 米！";
"%d OF %d": "%d/%d";
"%d%%%% CONTROL": "%d%%%% 控制";
"%i/%i drive-bys complete!": "已完成 %i/%i 处飞车射击！";
"%ls (RIGHT)": "%ls（右）";
"%ls ADDED TO YOUR GARAGE": "%ls 已存入你的车库";
"%ls AGAIN TO EXIT HOSTAGE": "%ls 以退出人质状态";
"%ls AND %ls TO ZOOM IN AND OUT": "%ls 与 %ls 拉近和拉远镜头";
"%ls COLLECTED!": "已收集 %ls！";
"%ls CONTINUE ACTIVITY": "%ls 继续活动";
"%ls DISTRICT": "%ls 区";
"%ls DOESN'T HAVE ENOUGH RESPECT": "%ls 的声望还不够";
"%ls ELIMINATED": "%ls 已被清除";
"%ls ENTER THE TAXI": "%ls 进入出租车";
"%ls ENTER VEHICLE DRIVER SEAT": "%ls 进入载具驾驶座";
"%ls ENTER VEHICLE PASSENGER SEAT": "%ls 进入载具乘客座";
"%ls EXIT ACTIVITY": "%ls 结束活动";
"%ls EXPLORED": "已探索 %ls";
"%ls FOUND": "已发现 %ls";
"%ls FOUND A COLLECTIBLE YOU MISSED": "%ls 找到了你错过的收集品";
"%ls HAS BEEN KICKED FROM THE GAME": "%ls 已被踢出游戏";
"%ls HAS LEFT THE GAME SESSION": "%ls 已离开游戏会话";
"%ls IS BUSY": "%ls 正忙";
"%ls IS JOINING THE GAME": "%ls 正在加入游戏";
"%ls LOAD VEHICLE": "%ls 装载载具";
"%ls TO %ls": "%ls 来 %ls";
"%ls TO CONTINUE": "%ls 继续";
"%ls TO TOGGLE": "按 %ls 切换";
"%ls can't join while you are in a Cutscene.\nThey will join once you return to normal gameplay.": "%ls 在你观看过场动画期间无法加入。\n等你回到正常游玩后他们就会加入。";
"%ls can't join while you are in a Mission.\nThey will join once you return to normal gameplay.": "%ls 在你执行任务期间无法加入。\n等你回到正常游玩后他们就会加入。";
"%ls can't join while you are in a Stronghold.\nThey will join once you return to normal gameplay.": "%ls 在你身处根据地时无法加入。\n当你回到正常游戏后他们就会加入。";
"%ls can't join while you are in an Activity.\nThey will join once you return to normal gameplay.": "%ls 在你执行活动期间无法加入。\n等你回到正常游玩后他们就会加入。";
"%ls has been dismissed!": "%ls 已被遣散！";
"%ls has been killed!": "%ls 已被杀死！";
"%ls has gone up in rank!": "%ls 升级了！";
"%ls has invited you to play. \nWould you like to join?": "%ls 邀请你一起玩。\n要加入吗？";
"%ls has left the game session": "%ls 已离开游戏会话";
"%ls has left you!": "%ls 离开了你！";
"%ls is loading a save game.\nWould you like to save your progress before rejoining?": "%ls 正在读取存档。\n重新加入前，要先保存你的进度吗？";
"%ls is waiting to join.": "%ls 正在等待加入。";
"%ls wants to join your game.": "%ls 想加入你的游戏。";
"%ls was busted!": "%ls 被捕了！";
"%ls would like to join your game.\nWould you like to let them?": "%ls 想加入你的游戏。\n要让他加入吗？";
"%ls: %ls": "%ls：%ls";
"%s\nDELIVERED": "%s\n已交付";
"%s (ADVANCED)": "%s（进阶）";
"%s DECLINED": "%s 拒绝了";
"%s PAUSED THE GAME": "%s 暂停了游戏";
"%s TO ACCELERATE, %s TO BRAKE AND REVERSE": "%s 加速，%s 刹车与倒车";
"%s TO RESTART": "%s 重新开始";
"%s has been achieved!": "%s 已达成！";
"%s has invited you to a game.\nPress {PAUSE_MENU_IMG} to accept.": "%s 邀请你加入一局游戏。\n按 {PAUSE_MENU_IMG} 接受。";
"%s is down!": "%s 倒下了！";
"%s'S SCORE:": "%s的分数：";
"%u OF %u LEVELS COMPLETED": "已完成 %u / %u 个关卡";
"(HELI) DOWN": "（直升机）下降";
"(HELI) UP": "（直升机）上升";
"(HELICOPTER) ALT ATTACK": "（直升机）副攻击";
"(HOLD) DISMISS FOLLOWERS": "（按住）遣散同伴";
"(HOLD) PICKUP WEAPON/OBJECT": "（按住）拾取武器/物品";
"(PLANE) ACCELERATE": "（飞机）加速";
"(PLANE) BRAKE/REVERSE": "（飞机）刹车/倒车";
"(PRESS)": "（按下）";
"(VTOL) SWITCH FLIGHT MODE": "（VTOL）切换飞行模式";
"(YOU HAVEN'T COMPLETED)": "（你尚未完成）";
"({CLIENT_NAME} HASN'T COMPLETED)": "（{CLIENT_NAME} 尚未完成）";
"+ {0} STYLE": "+ {0} 风格值";
"+{0} SEC": "+{0} 秒";
"+{0}POINTS": "+{0}点数";
"+{0}SEC": "+{0}秒";
"-- and I'm the best looking motherfucker in here.": "——而且这儿就数我最靓。";
"--but 10k says he's hiding out in that big ass skyscraper.": "——但我敢说一万块，他躲在那栋大得离谱的摩天楼里。";
"...Eddie \"Killbane\" Pryor.  Thanks for being here, Eddie.": "……埃迪·“杀霸”·普赖尔。谢谢你来到现场，埃迪。";
"...Fortunately this exclusive footage has come to light, and with us live the man responsible...": "……幸好这段独家影像得以曝光，此刻负责此事的先生正在我们直播现场……";
"...I love to make an entrance.": "……我最爱闪亮登场。";
"...Viola and Kiki will spread the word: Steelport belongs to the Syndicate, and the Saints are not welcome.": "……薇奥拉和琦琦会把话放出去：钢埠属于辛迪加，圣徒在这儿不受欢迎。";
"...and I get to fiddle while it burns...": "……而我正好可以隔岸观火，悠哉得很……";
"10 CENTS BACK": "找零 10 美分";
"10%% bonus to ALL Cash earned for taking over the Morningstar HQ": "占领晨星帮总部后，获得的所有现金额外增加 10%%";
"10%% bonus to ALL Respect earned": "所有声望收益提高 10%%";
"10%% bonus to ALL Respect earned for destroying the Morningstar HQ": "摧毁晨星帮总部后，获得的所有声望额外增加 10%%";
"10%% reduction in damage taken from Explosives": "受到的爆炸伤害降低 10%%";
"10%% reduction in damage taken from Falls": "从坠落中受到的伤害减少 10%%";
"10%% reduction in damage taken from Fire": "从火焰受到的伤害减少 10%%";
"10%% reduction in damage taken from bullets": "从子弹受到的伤害减少 10%%";
"10%% reduction in damage when hit by a vehicle.": "被载具撞击时受到的伤害减少 10%%";
"100%% MUSIC STORE DISCOUNT": "音乐商店 100%% 折扣";
