"DLC_STORE_SEASON_PASS_CATEGORY": "SEIZOENPAS-CONTENT"
"DLC_STORE_ITEM_INSTALLED": "[image:ui_text_star] Geïnstalleerd"
"DLC_STORE_PURCHASE_INSTALLED_CONFIRM": "Deze downloadbare content is al geïnstalleerd en te gebruiken. Doorgaan met aankoop?"
"TUT_DLC_WIN": "Als je deze missies opnieuw wilt spelen, dan kun je een opslagbestand laden en de missies staan dan weer in het menu van je mobieltje. Je hebt nog steeds toegang tot alle beloningen die je verdiende toen je de missies de vorige keer uitspeelde."
"DLC_STORE_ITEM_SEASON_PASS": "[image:ui_text_star] Seizoenpas-content"
"TUT_AIRPLANE_CONTROL_PC": "{PLANE_ACCELERATE_IMG} GAS GEVEN \n{PLANE_BRAKE_REVERSE_IMG} REMMEN + ACHTERUIT \n{PLANE_PITCH_UP_DOWN_IMG} PITCH\n{PLANE_LEFT_RIGHT_IMG} ROLLEN\n"
"DLC_STORE_SEASON_PASS_PREREQ_CONFIRM": "Deze downloadbare content is pas te gebruiken als de Seizoenpas geïnstalleerd is. Doorgaan met downloaden?"
"PLT_TITLE_COMPATIBILITY_PS3": "Je moet dezelfde versie als de host hebben van Saints Row: The Third om LAN-games te kunnen spelen. Zorg ervoor dat iedereen de meest recente titelupdate heeft gedownload."
"UNL_COMMUNITY_ASSET05": "ITEM - VRIJE WORP-TRUI"
"UNL_DESC_COMMUNITY_ASSET02": "Je kunt nu het Volition-shirt dragen"
"UNL_DESC_COMMUNITY_ASSET05": "Je kunt nu de Vrije worp-trui dragen"
"UNL_COMMUNITY_ASSET02": "ITEM - VOLITION-SHIRT"
"PLT_TITLE_COMPATIBILITY_PC": "Je moet dezelfde versie van Saints Row: The Third hebben om samen te kunnen spelen."
"DLC_REMOTE_PLAYER_NOT_LICENSED_MSG": "Je coöp-partner heeft niet de vereiste downloadbare content om deze activiteit te kunnen spelen. Beide spelers moeten deze downloadbare content hebben om deze activiteit gezamenlijk te kunnen spelen."
"UNL_DESC_COMMUNITY_ASSET06": "Je kunt nu de antenne dragen"
"UNL_COMMUNITY_ASSET01": "ITEM - LID VAN DE ROW-SHIRT"
"DLC_STORE_HINT_PURCHASE": "AANKOOP"
"UNL_COMMUNITY_ASSET06": "ITEM - ANTENNE"
"UNL_DESC_COMMUNITY_ASSET01": "Je kunt nu het Lid van de Row-shirt dragen"
"PLT_TITLE_COMPATIBILITY_XBOX": "Je moet dezelfde versie als de host hebben van Saints Row: The Third om Systeemlink te kunnen spelen. Zorg ervoor dat iedereen de meest recente titelupdate van Xbox Live heeft gedownload."
"UNL_DESC_COMMUNITY_ASSET04": "Je kunt nu de 3rd Street Saints hoodie dragen"
"UNL_COMMUNITY_ASSET03": "ITEM - FLEUR DE SAINTS HOODIE"
"CHEAT_DISABLED_IN_COOP": "Deze cheat is niet beschikbaar als je coöp speelt.  "
"DLC_STORE_DOWNLOAD_INSTALLED_CONFIRM": "Deze downloadbare content is al geïnstalleerd en te gebruiken. Doorgaan met downloaden?"
"UNL_COMMUNITY_ASSET04": "ITEM - 3RD STREET HOODIE"
"UNL_DESC_COMMUNITY_ASSET03": "Je kunt nu de Fleur de Saints hoodie dragen"
"DLC_STORE_HINT_DOWNLOAD": "DOWNLOADEN"
"COOP_DLC_MISMATCH": "Een deel van jouw downloadbare content heeft je partner niet en deze zal tijdelijk worden uitgeschakeld."
