// extra_dumps ref: dlc2 - JP/CZ reference for keys in extra_dlc2_us.txt
"UNL_DLC2_VEHICLE_ALIEN_SHIP": "JP: AEGEAN || CZ: VEHICLE - AEGEAN"
"UNL_DLC2_STORY01_ALERT": "JP: スペースギャングスタ || CZ: GANGSTAS VE VESMÍRU"
"CUST_ITEM_ZOMBIE_HAT_M_MASK": "JP: ゾンビマスク2 || CZ: MASKA ZOMBIE 2"
"DLC2_M03_GOTO_SECOND_TRANSMITTER": "JP: [format][color:location]第二トランスミッター[/format]へ行け || CZ: JDI K [format][color:location]DRUHÉMU VYSÍLAČI[/format]"
"DLC2_M03_GOTO_FIRST_TRANSMITTER": "JP: [format][color:location]第一トランスミッター[/format]へ行け || CZ: JDI K [format][color:location]PRVNÍMU VYSÍLAČI[/format]"
"DLC2_M02_DESTROY_CONSOLE": "JP: [format][color:kill]端末[/format]を破壊しろ || CZ: ZNIČ [format][color:kill]KONZOLI[/format]"
"CUST_ITEM_LUSPEC_SUIT": "JP: ルチャドールスペシャリスト || CZ: LUCHADORSKÝ SPECIALISTA"
"DLC2_M03_PERFORM_NEAR_CRASH": "JP: クラッシュすれすれのスタントを見せろ || CZ: PROVEĎ NÁLET"
"DLC2_M03_UPLOAD_VIRUS": "JP: [format][color:protect]ウイルス[/format]をアップロードする間護衛しろ || CZ: UBRAŇ SE, NEŽ SE [format][color:protect]VIRUS[/format] NAHRAJE"
"DLC2_M01_OBJ_GO_TO_VEHICLE": "JP: [format][color:use]乗り物[/format]へ行け || CZ: DOSTAŇ SE K [format][color:use]AUTU[/format]"
"UNL_DESC_DLC2_ASSET05_OUTFITS03": "JP: コーディネートが楽しめるグローブ、マスク、足で毛むくじゃらのモンスターに変身。 || CZ: Oblékni ladící rukavice, masky a boty a můžeš být chlupatá příšera."
"CUST_ITEM_CM_DLC_SLASHER": "JP: スラッシャー || CZ: SEKÁČ"
"CUST_ITEM_ZOMBIE_HAT_F_MASK": "JP: ゾンビマスク1 || CZ: MASKA ZOMBIE 1"
"DLC2_M03_FAIL_AIRCRAFT_DESTROYED": "JP: 飛行機が破壊された！ || CZ: TVŮJ LETOUN BYL ZNIČEN!"
"DLC2_M02_OBJ_MISSION_START": "JP: [format][color:location]セット[/format]へ行け || CZ: DOSTAŇ SE NA [format][color:location]PLAC[/format]"
"DLC2_M03_MISSION_NAME": "JP: 台本どおりにやれ！ || CZ: TOHLE VE SCÉNÁŘI NENÍ!"
"DLC2_M02_DESTORY_GENERATOR": "JP: [format][color:kill]ジェネレーター[/format]を破壊しろ || CZ: ZNIČ [format][color:kill]GENERÁTOR[/format]"
"DLC2_M02_EXPLOSION_WARNING": "JP: 安全な場所まで逃げろ || CZ: DOSTAŇ SE DO BEZPEČÍ!"
"DLC2_M01_OBJ_JUMP": "JP: ジャンプ || CZ: SKOČ"
"DLC2_M01_OBJ_GO_TO_ARMORY": "JP: [format][color:location]警備隊のヘリポート[/format]へ行け || CZ: DOSTAŇ SE NA [format][color:location]STŘEŽENÝ HELIPORT[/format]"
"UNL_DLC2_ASSET05_CLOTHING": "JP: ホラーマスク || CZ: PŘEDMĚTY - HOROROVÉ MASKY"
"CUST_ITEM_DLC_SUIT_DKRSPCL": "JP: デッカースペシャリスト || CZ: DECKERSKÝ SPECIALISTA"
"CUST_ITEM_ZOMBIE_UBDY_M_SHIRT": "JP: ゾンビシャツ || CZ: TRIČKO ZOMBIE"
"CUST_ITEM_DLC_HAT_SKELETON": "JP: スケルトンマスク || CZ: MASKA KOSTLIVCE"
"DLC2_M03_EXECUTE_VIRUS": "JP: [format][color:kill]ウイルス[/format]を実行しろ || CZ: AKTIVUJ [format][color:kill]VIRUS[/format]"
"DLC2_M03_DESTROY_SHIELDS": "JP: [format][color:kill]トランスミッターシールド[/format]を破壊しろ || CZ: ZNIČ [format][color:kill]ŠTÍTY VYSÍLAČE[/format]"
"DLC2_M02_PLACEHOLDER_DIALOG": ""
"DLC2_M02_GO_TO_BACKSTAGE": "JP: [format][color:location]バックステージ[/format]へ行け || CZ: BĚŽ DO [format][color:location]ZÁKULISÍ[/format]"
"DLC2_M01_HUD_LEAVE_HELI_AREA": "JP: ディレクターは北から入場して欲しいようだ || CZ: PODLE REŽISÉRA MUSÍŠ DO OBLASTI VSTOUPIT ZE SEVERU"
"DLC2_M01_OBJ_DESTROY_PURSUERS": "JP: [format][color:kill]追っ手[/format]を始末しろ || CZ: ZLIKVIDUJ [format][color:kill]PRONÁSLEDOVATELE[/format]"
"UNL_DLC2_HOMIE_SPACE_BRUTINA": "JP: スペース・ブルティーナ || CZ: PARŤÁK - VESMÍRNÁ BRUTINA"
"UNL_DESC_DLC2_GANG_ALIENS": "JP: エイリアンを自分のギャングにできます || CZ: Odteď můžeš mít v gangu mimozemšťany z vesmíru."
