# TODO: Translate to Simplified Chinese
# Source: platform_pc_us.txt
# Format: "KEY": "Chinese translation"
# Total entries: 541

"SAVELOAD_SAVING_MESSAGE_EXPOSITION": "正在保存内容，请稍候。"
"PLT_MENU_AUTO_DETECT": "自动检测"
"PLT_MENU_ANTI_ALIASING": "    抗锯齿"
"PC_ZONE_TYPE_HINT": "切换到新镜头，或与上一区域平滑过渡"
"PC_EXPORT_LOCK_HINT": "在此摄像机区域内锁定摄像机的运动"
"PC_CHARACTER_MODEL": "角色模型"
"MENU_LEFT_MOUSE": "鼠标左键"
"MENU_CATEGORY_GENERAL": "通用"
"HASH_E7477FC0": "[format][scale:1][color:full_bright][image:ui_ctrl_360_dpad_u][/format]"
"HASH_041D09C0": "$USER_NAME_OR_ID 已收集全部 %ls 中的 %ls"
"TUT_TAUNTING_PC": "{TAUNT_TWO_IMG} 嘲讽 \n{TAUNT_THREE_IMG} 恭维 \n与人群互动，通过嘲讽外星人并击杀它们来获得[format][color:purple]XP[/format]。"
"MENU_OPTIONS_GAMEPLAY_RADIO_TIP": "设置进入载具时是否自动开启电台"
"HASH_77DD6141": "红队"
"CBA_VDC_HELI_DOWN": "   向下移动"
"HASH_06951702": "{JUMP_CLIMB_IMG} 跳跃 \n在空中时：\n{SHOULDER_CAMERA_IMG} 瞄准攻击\n瞄准时：\n{SUPERJUMP_DEATH_FROM_ABOVE_IMG} 攻击 \n\n从更高处攻击可提升伤害。"
"PC_ENABLE": "启用"
"MENU_CATEGORY_PLANE": "飞机"
"HASH_A4FF73C2": "TF2 火箭筒"
"HASH_8A216882": "切换档案"
"MAINMENU_ONLINE_GAME": "在线游戏"
"PLT_MENU_WIDESCREEN": "宽屏"
"PC_W_RAINY": "雨天"
"PC_WEATHER": "天气"
"PC_TOD_AFTERNOON": "下午"
"PC_REWIND_HINT": "重新加载并回卷到开头"
"PC_CM_TRACKING": "跟随追踪"
"PC_CM_FOLLOW_WATCH": "跟随观察"
"PC_CA_CANCEL": "取消"
"MENU_MEDIUM": "中号"
"CBA_GAC_WEAPON_SELECT_4": "   武器槽 4"
"CAA_PLANE_ROLL_LEFT_RIGHT_POS2": "   向右滚转"
"HASH_E5A225C3": "未知"
"HASH_00281B04": "启用跨平台联机"
"PLT_MENU_PAUSE_FOCUS": "失焦时暂停"
"PC_DOF_NORMAL": "普通"
"PC_CAMERA_UNLOCKED": "摄像机已解锁"
