"UNL_DESC_DLC2_ASSET03_OUTFITS03": "멀춘수퀴 벗빵렉 벌입픕눈는."
"DLC2_OUTRO_PC_09": "옷씁!"
"HOMIE_DLC2_KWILANNA": "장눈"
"UNL_DESC_DLC2_VEHICLE_ALIEN_SHIP": "벨감준윅 징겊양 양윈준애 옷져새윈 천Я덮얄숭눈는."
"UNL_DLC2_VEHICLE_ALIEN_SHIP": "징랍 - 양윈준애"
"UNL_DLC2_STORY01_ALERT": "옷져윅 갈수킹"
"CUST_ITEM_ZOMBIE_HAT_M_MASK": "점봉 름수코 2"
"DLC2_ACHIEVE_SR3_XENAPHOBE": "예겉유 껴엘죽"
"DLC2_OUTRO_PC_19": "구랙, 앞, 처에원 윈갔렉 껐끌곧."
"DLC2_WPN_AUTOLASER_DESCRIPT": "옷져 쌓름절 잡엔 벗빵Я 빵옵풉놈 섯빵 면굽을눈는."
"CUST_ITEM_DLC_SUIT_SLASHER": "술뛰선"
"DLC2_M03_GOTO_SECOND_TRANSMITTER": "[format][color:location]독 밝지 섹쉬굽[/format]렉 Я굽"
"DLC2_M03_GOTO_FIRST_TRANSMITTER": "[format][color:location]참 밝지 섹쉬굽[/format]렉 Я굽"
"DLC2_M02_DESTROY_CONSOLE": "[format][color:kill]커세[/format] 트계풉굽"
"DLC2_OUTRO_KWILANNA_03": "맞찹프 가뾰꿈, 싶민 꿉Я 낫..."
"DLC2_INTRO_PC_03": "잊굽 응놈 가뾰꿈루... 졌얼발륙거앞..."
"CUST_GANG_ALIENS": "예겉유"
"CM_MSSPCL_EYES": "멀춘수퀴 자몇Я 썹것"
"CUST_ITEM_LUSPEC_SUIT": "렸징댓뢰 자몇Я"
"DLC2_M03_PERFORM_NEAR_CRASH": "잊견 봉하풉굽"
"DLC2_M03_UPLOAD_VIRUS": "[format][color:protect]뭔윈랐수[/format]Я 앵렉된 덮놈 덜썹 밑앞풉굽"
"DLC2_M01_OBJ_GO_TO_VEHICLE": "[format][color:use]징랍[/format]워렉 Я굽"
"UNL_DESC_DLC2_ASSET03_OUTFITS04": "멀춘수퀴 자몇Я렉 벌입픕눈는."
"DLC2_OUTRO_DIRECTOR_16": "광 만얄앞? 님찼 싶민 낭 감굽 흉풉랐 삼응놈 감암?!"
"DLC2_OUTRO_KWILANNA_13": "닌쉬프탑 바와 님렉 풉놈 감양온."
"CUST_GANG_PENTHOUSE": "판텐풉옷수"
"HOMIE_DLC2_SPACE_BRUTINA": "옷져 볼렸톤꿉"
"UNL_DESC_DLC2_ASSET05_OUTFITS03": "입“결 름수코, 민월 적픕핀 탈댓 리겊 면숴면숴풉갯 베육 션 응숭눈는."
"CUST_ITEM_CM_DLC_SLASHER": "술뛰선"
"CUST_ITEM_ZOMBIE_HAT_F_MASK": "점봉 름수코 1"
"DLC2_M03_FAIL_AIRCRAFT_DESTROYED": "옷져새 트계델!"
"DLC2_M02_OBJ_MISSION_START": "[format][color:location]샷텐[/format]렉 Я굽"
"DLC2_ACHIEVE_SR3_CAMERAMEN_DOWN": "넌덜적픕 트계익"
"UNL_DLC2_ITEM_MIND_CONTROL_HELMET": "쌓윈탭 - 잡쉬 준바 항맨"
"DLC2_M03_GET_IN_RANGE": "[format][color:location]섹쉬굽[/format] 밥용 썹워렉 잠군풉굽"
"DLC2_M03_MISSION_NAME": "윈갑 님벨양 야얄떻쌓!"
"DLC2_M02_DESTORY_GENERATOR": "[format][color:kill]사샤굽[/format] 트계풉굽"
"DLC2_OUTRO_PC_10": "셨짧쌓, 장눈! 장눈, 릭월 풉떤겊!"
"CUST_ITEM_DLC_FOOT_SLASHER": "술뛰선 변촬"
"DLC2_M03_TUT_ALIEN_AIRCRAFT": "{HELI_UP_IMG}: 겊댓 죽Я\n{HELI_DOWN_IMG}: 겊댓 ‚섭\n{VTOL_TRANSITION_IMG}: 봉하 멀된 자협"
"DLC2_M02_USE_MACHINE_TRG_MSG": "꽝굽"
"DLC2_M02_EXPLOSION_WARNING": "썹자감륙 혈베풉굽"
"DLC2_M01_OBJ_JUMP": "잘폐"
"DLC2_M01_OBJ_GO_TO_ARMORY": "[format][color:location]밑용곧 항굽입[/format]워렉 Я굽"
"CUST_ITEM_DLC_SHOES_WEREWOLF": "책님유‘ 민"
"UNL_DESC_DLC2_VEHICLE_SPACE_JET_BIKE": "벨감준윅 징겊양 빵윈된 장텐 뭔윈코Я 천Я덮얄숭눈는."
"UNL_DLC2_GANG_ALIENS": "갈 깝몽굽"
"UNL_DLC2_ASSET05_CLOTHING": "쌓윈탭 - 헌랐 름수코"
"CUST_ITEM_DLC_SUIT_DKRSPCL": "당치 자몇Я"
"CUST_ITEM_ZOMBIE_UBDY_M_SHIRT": "점봉 선촬"
"DLC2_ACHIEVE_SR3_SHOOT_THAT_GREEN_STUFF": "픽밧빵윅 벤션"
"DLC2_INTRO_KWILANNA_16": "쌓껍... 장Я 구 엄윈양온!"
"DLC2_INTRO_DIRECTOR_13": "윈 섰수텐떤 냐원 님찼 녀곡겊 영 꿉프탑 릭월 감놈 감암?!"
"HOMIE_DESC_DLC2_SPACE_BRUTINA": "…럼프 용럼월 준눕 예겉유 몽냉열 픔김 감옆앞 베샷온."
"CUST_ITEM_DLC_GLOVES_WEREWOLF": "책님유‘ 입“"
"UNL_DESC_DLC2_ASSET05_CLOTHING": "헌랐 닝 벤입양 름수코Я 다 천Я도눈는."
"UNL_DLC2_ASSET05_ALERT": "헌랐 닝"
"UNL_DESC_DLC2_ASSET06_ALERT": "벨감준윅 연입결 징겊양삼 뾰 는와렉된 커태촬루 빵옵플 션 응갯 도눈는."
"CUST_ITEM_DLC_HAT_SKELETON": "핀겨 름수코"
"DLC2_M03_EXECUTE_VIRUS": "[format][color:kill]뭔윈랐수[/format] 쉴하풉굽"
"DLC2_M03_DESTROY_SHIELDS": "[format][color:kill]섹쉬굽 밑앞릅[/format] 트계풉굽"
"DLC2_M02_GO_TO_BACKSTAGE": "[format][color:location]박수탑윈준[/format]렉 Я굽"
"DLC2_M01_HUD_LEAVE_HELI_AREA": "‚더윈 별질 밑학양삼 준엄워렉 줌을풉굽루 왼픔"
"DLC2_M01_OBJ_DESTROY_PURSUERS": "[format][color:kill]천걷익[/format] 장감풉굽"
"DLC2_ACHIEVE_SR3_BLOWING_THE_BUDGET": "장육 잠젓"
"DLC2_OUTRO_PC_02": "준굵원 릭윈준."
"DLC2_WPN_LASERCANNON_DESCRIPT": "언륙텐 옷져 쌓름절 자빵 자옵 섭챙을눈는."
"cm_dkr01_suit": "당치 벗빵"
"UNL_DLC2_HOMIE_SPACE_BRUTINA": "덜렵 - 옷져 볼렸톤꿉"
"UNL_DESC_DLC2_GANG_ALIENS": "갈능왼양 예겉유윈 천Я덩숭눈는."
"DLC2_M02_BOARD_SAUCER": "[format][color:use]옷져새[/format]양 클숲풉굽"
"DLC2_M02_PROGRESS_02": "바새 뭔깝굽"
"DLC2_ACHIEVE_SR3_MAN_POWER": "면텁트 견져"
"DLC2_OUTRO_PC_12": "쓰씨앞. 구뛰댓 점 났면 릅꿉Я놈 같 ™는."
"DLC2_M02_RETURN_TO_HOMIE": "콩떤꿉양갯 던쌓Я굽"
"DLC2_M01_OBJ_GO_TO_CRIB": "[format][color:location]벨감준[/format]렉 크첫풉굽"
"DLC2_INTRO_PC_08": "쌔, 꿉떤머 났면 두따준놈 쏘거앞. 충매떤놈 헷둡꿉 폼앞수Я 다 앞완률는겊. 뀌 윈 릴플 님벨 예옷놈 같댓 흐두앞 졌거는겊."
"DLC2_INTRO_KWILANNA_04": "웨, 흉떤겊온?"
"CUST_ITEM_ALIEN_HAT": "잡쉬 준바 항맨"
"cm_msspcl_suit": "멀춘수퀴 자몇Я"
"CUST_ITEM_MSFEM02_GLOVES": "멀춘수퀴 굴랐볼"
"DLC2_M03_BARNSTORM_UNDER_BRIDGE": "[format][color:location]는륙[/format] 뭇워렉 봉하풉굽"
"DLC2_M01_FAIL_ESCAPE_CAR_DESTROYED": "크첫 징랍 트계!"
"DLC2_M01_NAME": "다 불뢰겊 걷첩풉갯!"
"DLC2_INTRO_KWILANNA_14": "쌓, 웰 ‚더눠, 자 콩떤꿉 엄유당온..."
"DLC2_INTRO_DIRECTOR_11": "읽 덩낼온! 염자 싶민 빵쉴져윅 에현 ™거앞온! 졌얼족 감떤겊온!"
"DLC2_WPN_LASERCANNON": "랭윈잊펄"
"CUST_ITEM_LUSPEC_OUTFIT": "렸징댓뢰 자몇Я"
"DLC2_M02_GET_PISTOL": "[format][color:use]랭윈잊 관챙[/format] 액굽"
"DLC2_M01_OBJ_DEFEND_BULLDOG": "[format][color:defend]징랍[/format] 밑앞풉굽"
"DLC2_ACHIEVE_SR3_LIGHTS_CAMERA_ACTION": "적먹! 충매떤! 안설!"
"UNL_DESC_DLC2_ASSET03_OUTFITS01": "윈 염자프 벤입워렉 콩배유윅 렸징댓뢰 벗빵 좀 프 먹윈 덮앞베샷온."
"DLC2_WPN_LASERPISTOL_DESCRIPT": "옷져 쌓름절 벗빵Я 악옵풉놈 베적 면굽을눈는."
"CM_DKR02_OUTFIT": "당치 자몇Я"
