"I told you!": "我就说吧！";
"I told you, Oleg is supposed to be calling with the...": "我说过，奥列格应该会打来电话说……";
"I totally agree.": "我完全同意。";
"I totally said the same thing.  It's a store.": "我也说过一模一样的话。那是一家店。";
"I trained him, taught him how to fight, how to work a crowd...": "是我训练的他，教他怎么打、怎么调动观众气氛……";
"I understand, sir.": "明白了，长官。";
"I usually end up doing that anyway when I'm on the road.": "我上路的时候反正也总是这么干。";
"I wanna get out there and... dammit, let go of me!": "我想出去然后……该死，放开我！";
"I want Killbane.": "我要杀霸。";
"I want all units checking in with command.": "我要所有单位向指挥部报到。";
"I want eyes on the target at all times.": "我要时刻盯着目标。";
"I want roadblocks set up.": "我要设上路障。";
"I want this in my next car.": "我要在我下一辆车上装这个。";
"I want to make love with Pierce in front of a live studio audience!": "我要当着现场演播室观众的面和皮尔斯亲热！";
"I want you to go out and experience the heat that a fight with Killbane would bring.": "我要你出去亲身体会一下，跟杀霸开战会是怎样的烈度。";
"I was always the favorite, he could never get over.  It drove him mad.": "受宠的一直是我，他永远咽不下这口气。这把他逼疯了。";
"I was doubting our merchandise.  We aren't exactly pushing quality here.": "我当时在怀疑我们的周边产品。毕竟我们卖的本来也谈不上什么品质。";
"I was gettin' tired of drivin' anyway.": "反正我也开累了。";
"I was going to call you with some information on a STAG aircraft convoy heading towards Steelport.": "我本来正要打给你，说一支STAG空中护航队正朝钢埠飞来的事。";
"I was gonna ask you the same thing!": "我正想问你同样的话！";
"I was gonna say \"girl\".": "我本来要说\"姑娘\"的。";
"I was just asking...": "我就随口问问……";
"I was just gettin' warmed up.": "我才刚热身呢。";
"I was just getting started!": "我才刚上路呢！";
"I was poked and proded for years by Loren's scientists, so spare me about your \"discomfort\".": "洛伦的科学家捅了我、戳了我好几年，你的\"不适\"就免了吧。";
"I was speaking speculatively.  Right now I still have to crack a few databases.": "我是在做推测。现在我还有几个数据库要破解。";
"I was supposed to have a quiet night in...": "我今晚本该在家安安静静过的……";
"I was thinking the same thing.": "我也是这么想的。";
"I was thinking the same thing.  Come to the Broken Shillelagh.  We can all talk there.": "我也是这么想的。到断木棍酒吧来。我们大家可以在那儿好好谈。";
"I was thinking we would use the tank.": "我考虑的是开坦克去。";
"I was thinking, Kinzie did a pretty good job with that Matt Miller thing.": "我在想，金吉收拾马特·米勒那一手干得挺漂亮。";
"I was wondering if you had any ideas on the Morningstar.": "我正琢磨你对晨星帮有没有什么想法。";
"I wasn't serious, Pierce.": "我不是认真的，皮尔斯。";
"I wasn't serious. You know that, right?": "我不是认真的。你知道的，对吧？";
"I wasn't sure on your position... had to make a judgement call.": "我不清楚你的立场……只能自己判断了。";
"I went out and they found me.": "我出来混，他们就找上了我。";
"I will be alone.  Bring someone if it would put you at ease.": "我会一个人赴约。如果不放心可以带人。";
"I will be done here soon.": "这里我很快就处理完。";
"I will be when Steelport is ours.": "等钢埠归了我们，我就是了。";
"I will crush you like an ant.": "我会像捏死一只蚂蚁一样捏死你。";
"I will drive back to the crib.  You will make sure Birk stays quiet.": "我开车回安全屋。你保证伯克闭上嘴。";
"I will follow your lead on this, though if she tries anything it will not end well for her.": "这件事我听你的，不过她敢耍花样，下场就不会好看。";
"I will handle it.": "我来处理。";
"I will handle them.  You just take care of... whatever.": "他们交给我。你只管……随便忙你的。";
"I will hurt you... Now let me get this thing set so we can head up.": "我会让你疼的……现在让我把这家伙弄好，我们好上去。";
"I will if you agree to meet with me.": "你答应跟我见面，我就办。";
