# TODO: Translate to Simplified Chinese
# Source: mission_us.txt
# Format: "KEY": "Chinese translation"
# Total entries: 1689

"HASH_9EA21200": "零度酷"
"HASH_4D881600": "模拟指令"
"HASH_BA7AF500": "跟随 [format][color:location]本·金[/format]"
"HASH_3D0B1B00": "执行皮尔斯的计划"
"HASH_8785AE00": "营救皮尔斯"
"HASH_E6F55500": "薇奥拉阵亡！"
"HASH_D0501D00": "本着这场闹剧的宗旨，我以被告之身落座。正如败敌那凄厉的哀嚎般清晰，各项指控已指向我。对每一条，我："
"HASH_1F01A701": "在飞船上会见 [format][color:Location]阿莎[/format]"
"HASH_03140D01": "典狱长\n践踏"
"HASH_E6191401": "使用炮塔"
"HASH_F9219A01": "穿过 [format][color:location]通风管[/format]"
"HASH_949A6501": "以清晰简洁的方式陈述己见"
"HASH_A0941C01": "我那为求卓越不择手段的铁一般的意志与冲劲"
"HASH_659DD701": "正如这般声名卓著的学府入学惯例，第一项考验是："
"HASH_FFE3E402": "入侵 [format][color:Location]友军误击[/format]"
"HASH_DEF29502": "在飞船上会见 [format][color:Location]马特[/format]"
"HASH_03453D02": "前往 [format][color:location]信号区域 [/format]"
"m21_failure_tank_destroyed": "坦克被摧毁了！"
"HASH_CF4F4202": "\"拜托了嘛？\""
"HASH_D290FA03": "按设计入侵影像"
"HASH_07E12403": "入侵 [format][color:Location]边缘工坊[/format]"
"HASH_93274903": "速度裂缝"
"HASH_2D3B3203": "你错过了好戏！"
"HASH_B6484303": "击杀 [format][color:kill]外星人[/format]"
"HASH_D624CF03": "是只渡鸦！\n\n你怎么做？"
"HASH_26EE9B03": "\"滚开\""
"HASH_BA85B003": "取走火箭筒"
"HASH_AD72D103": "没人该遭此对待。"
"HASH_18E97E04": "我们以前钻过法律空子。现在要去砸碎它们。"
"HASH_B36C4304": "接近 250"
"HASH_B21D8204": "摧毁 STAG的 [format][color:kill]装备[/format]"
"HASH_EFC10C04": "前往 [format][color:location]金吉的藏身处[/format]"
"HASH_707FD804": "前往 [format][color:location]标记地点[/format]"
"HASH_D36CD204": "我们要开派对"
"HASH_24B19005": "在飞船上会见 [format][color:Location]基思[/format]"
"HASH_DA9EE805": "来自阿莎的爱"
"m14_failure_cid_died": "CID死了！\n你必须保护他！"
"HASH_0F5F0505": "揍基尔班"
"HASH_A9C16D05": "不是我自夸，但我的舰队已经相当气派了，谢谢。"
"HASH_07B60E06": "摧毁 [format][color:kill]压制者[/format]"
"HASH_C121A406": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_8A70B806": "暗杀失控程序"
"HASH_D711A106": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_E23C8806": "完成 [format][color:Location]念力大乱斗[/format]"
"HASH_354CBA06": "摧毁外星垃圾"
"HASH_3A426D06": "关闭 [format][color:use]发电机 [/format]"
"HASH_821E1606": "拦下 [format][color:kill]警车[/format]"
