// SR4R le_string_keys.txt (en) —— 本地化 KEY -> 英文原文
// 生成: Tools/gen_keydict.py（勿手改，重新生成即可；兜底键改脚本里的 EXTRA_KEYS）
// 用途: 引擎语言服务解析失败时, 文本对象会回退到原始 KEY 模板
//       (屏幕上直接显示 MENU_BACK / PLT_xxx)。本表把这类可读 KEY 直接映射为译文。
// 约束: 键为裸 KEY, 引擎送裸 KEY 时不带格式化参数 -> 译文一律不含 % 转换符 [S1]
// 来源: resource/le_string/zh/*.txt + 手工兜底 EXTRA_KEYS

// ---- 手工兜底: PC 版 le_string 中不存在的 UI 键 ----
// 取消按钮（配对兜底）
"CONTROL_NO": "NO";
// 确认按钮
"CONTROL_YES": "YES";
// 返回按钮（高频）
"MENU_BACK": "BACK";
// 恢复默认设置
"MENU_RESTORE_DEFAULTS": "RESTORE DEFAULTS";
// [推断] 开始提示
"PLT_PRESS_START": "PRESS START";

// ---- le_string 可读键 (自动生成) ----
"50s Lady": "50'S LADY";
"ACTIVITY_FAILURE_CANCEL_TEXT": "ACTIVITY CANCELED";
"ACT_ESCORT_FAIL_CAR_SUBMERGED": "YOU SUNK THE CAR";
"AMFRAT_SOS08_CUT02_1": "I need that!";
"ANAL_PROBE": "RECTIFIER PROBE";
"Auburn": "AUBURN";
"BASEBALL_BAT": "BASEBALL BAT";
"BOUNTY HUNTER": "RANSOM COLLECTOR";
"Ben King Outfit": "KING STYLE";
"Blonde": "BLONDE";
"Bloody_Mess": "BLOODY MESS";
"Brunette": "BRUNETTE";
"CAA_DRIVE_STEER_NEG": "   STEER LEFT";
"CAA_DRIVE_STEER_POS": "   STEER RIGHT";
"CAA_HELI_DRIVE_FORWARD_BACKWARD_NEG": "   MOVE BACKWARD";
"CAA_HELI_DRIVE_FORWARD_BACKWARD_POS": "   MOVE FORWARD";
"CAA_HELI_DRIVE_LEFT_RIGHT_NEG": "   MOVE LEFT";
"CAA_HELI_DRIVE_LEFT_RIGHT_POS": "   MOVE RIGHT";
"CAA_PLANE_PITCH_UP_DOWN_NEG": "   FLY DOWN";
"CAA_PLANE_PITCH_UP_DOWN_NEG2": "   PITCH UP";
"CAA_PLANE_PITCH_UP_DOWN_POS": "   FLY UP";
"CAA_PLANE_PITCH_UP_DOWN_POS2": "   PITCH DOWN";
"CAA_PLANE_ROLL_LEFT_RIGHT_NEG": "   TURN LEFT";
"CAA_PLANE_ROLL_LEFT_RIGHT_NEG2": "   ROLL LEFT";
"CAA_PLANE_ROLL_LEFT_RIGHT_POS": "   TURN RIGHT";
"CAA_PLANE_ROLL_LEFT_RIGHT_POS2": "   ROLL RIGHT";
"CAA_TANK_DRIVE_FORWARD_BACKWARD_NEG": "   MOVE BACKWARD";
"CAA_TANK_DRIVE_FORWARD_BACKWARD_POS": "   MOVE FORWARD";
"CAA_TANK_DRIVE_LEFT_RIGHT_NEG": "   MOVE LEFT";
"CAA_TANK_DRIVE_LEFT_RIGHT_POS": "   MOVE RIGHT";
"CAA_WALK_FORWARD_BACKWARD_NEG": "   MOVE BACKWARD";
"CAA_WALK_FORWARD_BACKWARD_POS": "   MOVE FORWARD";
"CAA_WALK_TURN_LEFT_RIGHT_NEG": "   MOVE LEFT";
"CAA_WALK_TURN_LEFT_RIGHT_POS": "   MOVE RIGHT";
"CBA_GAC_ACTION": "   ACTION";
"CBA_GAC_CELL_OPEN": "   HUB MENU";
"CBA_GAC_GRENADE_SELECT_1": "   SELECT TELEKINESIS";
"CBA_GAC_GRENADE_SELECT_2": "   SELECT STOMP";
"CBA_GAC_GRENADE_SELECT_3": "   SELECT BUFF";
"CBA_GAC_GRENADE_SELECT_4": "   SELECT BLAST";
"CBA_GAC_GRENADE_SWITCH": "   NEXT POWER";
"CBA_GAC_MACHINIMA_QUICKSAVE": "   SAVE VIDEO";
"CBA_GAC_MAP_MENU": "   HUB MENU";
"CBA_GAC_NEXT_RADIO": "   NEXT RADIO STATION";
"CBA_GAC_PAUSE_MENU": "   PAUSE";
"CBA_GAC_PREV_RADIO": "   PREV RADIO STATION";
"CBA_GAC_RECRUIT_DISMISS": "   RECRUIT / DISMISS";
"CBA_GAC_TAKE_SCREENSHOT": "   COMMUNITY SCREENSHOT";
"CBA_GAC_WEAPON_SELECT_1": "   WEAPON SLOT 1";
"CBA_GAC_WEAPON_SELECT_2": "   WEAPON SLOT 2";
"CBA_GAC_WEAPON_SELECT_3": "   WEAPON SLOT 3";
"CBA_GAC_WEAPON_SELECT_4": "   WEAPON SLOT 4";
"CBA_GAC_WEAPON_SELECT_5": "   WEAPON SLOT 5";
"CBA_GAC_WEAPON_SELECT_6": "   WEAPON SLOT 6";
"CBA_GAC_WEAPON_SELECT_7": "   WEAPON SLOT 7";
"CBA_GAC_WEAPON_SELECT_8": "   WEAPON SLOT 8";
"CBA_GAC_WEAPON_SWITCH_CCW": "   PREV WEAPON";
"CBA_GAC_WEAPON_SWITCH_CW": "   NEXT WEAPON";
"CBA_MENU_PC_PUSH_TO_TALK": "   PUSH TO TALK";
"CBA_MENU_PC_TEXT_CHAT": "   TEXT CHAT";
"CBA_OFC_ATTACK_PRIMARY": "   ATTACK";
"CBA_OFC_ATTACK_SECONDARY": "   USE POWER";
"CBA_OFC_CROUCH": "   CROUCH (HOLD)";
"CBA_OFC_CROUCH_TOGGLE": "   CROUCH (TOGGLE)";
"CBA_OFC_JUMP_CLIMB": "   JUMP / CLIMB";
"CBA_OFC_MELEE_NUT_SHOT": "   MELEE ATTACK";
"CBA_OFC_PICKUP_RELOAD": "   PICKUP / RELOAD";
"CBA_OFC_SHOULDER_CAMERA": "   ZOOM (HOLD)";
"CBA_OFC_SHOULDER_CAMERA_TOGGLE": "   ZOOM (TOGGLE)";
"CBA_OFC_SPRINT": "   SPRINT (HOLD)";
"CBA_OFC_SPRINT_TOGGLE": "   SPRINT (TOGGLE)";
"CBA_OFC_TAUNT_THREE": "   COMPLIMENT";
"CBA_OFC_TAUNT_TWO": "   TAUNT";
"CBA_OFC_WALK": "   WALK (HOLD)";
"CBA_OFC_WALK_TOGGLE": "   WALK (TOGGLE)";
"CBA_OFC_ZOOM_IN": "   SCOPE ZOOM IN";
"CBA_OFC_ZOOM_OUT": "   SCOPE ZOOM OUT";
"CBA_SUPER_QUICK_ENERGY_BLAST": "   SELECT BUFF";
"CBA_SUPER_QUICK_FREEZE": "   SELECT BLAST";
"CBA_SUPER_QUICK_NEXT": "   NEXT POWER";
"CBA_SUPER_QUICK_STOMP": "   SELECT STOMP";
"CBA_SUPER_QUICK_TELEKINESIS": "   SELECT TELEKINESIS";
"CBA_VDC_ACCELERATE": "   ACCELERATE";
"CBA_VDC_BIKE_LEAN_BACK": "   BIKE LEAN BACK";
"CBA_VDC_BIKE_LEAN_FWD": "   BIKE LEAN FORWARD";
"CBA_VDC_BRAKE_REVERSE": "   BRAKE / REVERSE";
"CBA_VDC_CRUISE_CONTROL_B": "   TOGGLE CRUISE CONTROL";
"CBA_VDC_FIREARM": "   FIRE WEAPON";
"CBA_VDC_HANDBRAKE": "   DRIFT";
"CBA_VDC_HELI_DOWN": "   MOVE DOWN";
"CBA_VDC_HELI_DRIVE_TURN_SELECT": "   TURN OVERRIDE";
"CBA_VDC_HELI_FIRE_PRIMARY": "   FIRE WEAPON";
"CBA_VDC_HELI_FIRE_SECONDARY": "   FIRE WEAPON 2";
"CBA_VDC_HELI_TURN_LEFT": "   TURN LEFT";
"CBA_VDC_HELI_TURN_RIGHT": "   TURN RIGHT";
"CBA_VDC_HELI_UP": "   MOVE UP";
"CBA_VDC_HORN": "   HORN";
"CBA_VDC_LOOK_BEHIND": "   REVERSE CAMERA";
"CBA_VDC_NITRO": "   NITROUS";
"CBA_VDC_OFFHAND_GRENADE": "   USE POWER";
"CBA_VDC_PLANE_ACCELERATE": "   ACCELERATE";
"CBA_VDC_PLANE_BRAKE_REVERSE": "   BRAKE / REVERSE";
"CBA_VDC_PLANE_FIRE_PRIMARY": "   FIRE WEAPON";
"CBA_VDC_PLANE_FIRE_SECONDARY": "   FIRE WEAPON 2";
"CBA_VDC_PLANE_ROLL_TURN_SELECT": "   SHARPER TURNS";
"CBA_VDC_PLANE_ROLL_TURN_SELECT2": "   YAW OVERRIDE";
"CBA_VDC_PLANE_TURN_LEFT": "   ROLL LEFT";
"CBA_VDC_PLANE_TURN_LEFT2": "   YAW LEFT";
"CBA_VDC_PLANE_TURN_RIGHT": "   ROLL RIGHT";
"CBA_VDC_PLANE_TURN_RIGHT2": "   YAW RIGHT";
"CBA_VDC_SCAN": "   SCAN CURRENT VEHICLE";
"CBA_VDC_TANK_FIRE_PRIMARY": "   FIRE WEAPON";
"CBA_VDC_TANK_FIRE_SECONDARY": "   FIRE WEAPON 2";
"CBA_VDC_VTOL_TRANSITION": "   SWITCH VTOL MODE";
"CBA_VDC_WATERCRAFT_FIRE_SECONDARY": "   FIRE WEAPON 2";
"CELL_CHEAT_ACTIVIATE_DIALOG_BODY": "[format][color:#edc300FF]{0}[/format]\n{1}Using cheats prevents you from earning achievements and autosaves are disabled. \n\nWould you still like to activate this cheat?";
"COMMUNITY_BLURB_HEADER": "Join the Saints Row Community at SaintsRow.com";
"COMMUNITY_CREATE_LINK_TEXT": "Here you can create a new Saints Row Account or link your profile to an existing one.";
"COMMUNITY_ERROR_PLATFORM_ID_IN_USE": "The Gamertag you're using is already linked to a Saints Row account.";
"COMMUNITY_ERROR_PLATFORM_ID_MISMATCH": "The Gamertag you're using is linked to a different Saints Row Account.";
"COMMUNITY_ERROR_PLATFORM_ID_NOT_LINKED": "Your Gamertag is not linked with a Saints Row Account.";
"COMMUNITY_EXISTING_FOUND_TEXT": "We found a Saints Row Account associated with your Gamertag. Please login to your existing account.";
"COMMUNITY_SITE_BLURB": "Upload your first character to earn an achievement.\n\nBrowse characters online and play with them in game.\n\nTrack your stats and compare your progress to your friends.\n\nBrowse user created in-game screenshots.\n\nReceive community-only deals on Saints Row merchandise and game content.";
"COMMUNITY_SUCCESS_LINK_EXT": "Your current profile was successfully linked to your Saints Row Account.";
"COOP_JOIN_CHEAT": "Your co-op partner is using cheats. Any new save games created will have cheats enabled.\nAutosaving has been disabled and you will not be able to earn any more Achievments.";
"COOP_REMOTE_CHEAT_STARTING": "Your co-op partner is using Cheats. Any new save games created will have Cheats enabled.\nAutosaving has been disabled and you will not be able to earn any more Achievements.";
"CREDITS_DEVELOPMENT_PARTNERS": "DEVELOPMENT PARTNERS";
"CREDITS_HIGH_VOLTAGE": "REMASTERED BY\n©HIGH VOLTAGE SOFTWARE, INC.";
"CREDITS_MORE_LEGAL_STUFF": "MORE LEGAL STUFF";
"CREDITS_MUSIC": "MUSIC";
"CUST_RACE_WHITE": "WHITE";
"CUST_VARIANT_01_DEFAULT": "VARIANT 1";
